Cancer site,Sex,Age group,Survival type,Stage,Survival time (years),Cohort,Country,Number of patients,Net survival,Net survival lower CI,Net survival upper CI
Anus,Men,15-54,Non-standardised,Stage 1,1-year,2013-2017,England,68,100.0,100.0,100.0
Anus,Men,55-64,Non-standardised,Stage 1,1-year,2013-2017,England,66,100.0,100.0,100.0
Anus,Men,65-74,Non-standardised,Stage 1,1-year,2013-2017,England,56,97.9,93.0,102.9
Anus,Men,75-99,Non-standardised,Stage 1,1-year,2013-2017,England,58,98.3,92.5,104.1
Anus,Men,All ages,Non-standardised,Stage 1,1-year,2013-2017,England,248,99.7,97.9,101.5
Anus,Men,All ages,Age-standardised,Stage 1,1-year,2013-2017,England,248,98.9,96.7,101.2
Anus,Men,15-54,Non-standardised,Stage 2,1-year,2013-2017,England,115,95.9,92.2,99.7
Anus,Men,55-64,Non-standardised,Stage 2,1-year,2013-2017,England,108,92.4,87.2,97.6
Anus,Men,65-74,Non-standardised,Stage 2,1-year,2013-2017,England,134,89.8,84.2,95.4
Anus,Men,75-99,Non-standardised,Stage 2,1-year,2013-2017,England,122,81.6,73.6,89.7
Anus,Men,All ages,Non-standardised,Stage 2,1-year,2013-2017,England,479,89.8,86.8,92.9
Anus,Men,All ages,Age-standardised,Stage 2,1-year,2013-2017,England,479,89.0,85.8,92.4
Anus,Men,15-44,Non-standardised,Stage 3,1-year,2013-2017,England,44,86.5,76.4,96.5
Anus,Men,45-54,Non-standardised,Stage 3,1-year,2013-2017,England,107,93.8,89.1,98.5
Anus,Men,55-64,Non-standardised,Stage 3,1-year,2013-2017,England,142,88.8,83.4,94.1
Anus,Men,65-74,Non-standardised,Stage 3,1-year,2013-2017,England,155,85.4,79.5,91.3
Anus,Men,75-99,Non-standardised,Stage 3,1-year,2013-2017,England,109,64.2,54.4,74.1
Anus,Men,All ages,Non-standardised,Stage 3,1-year,2013-2017,England,557,83.8,80.6,87.1
Anus,Men,All ages,Age-standardised,Stage 3,1-year,2013-2017,England,557,80.3,76.2,84.6
Anus,Men,15-44,Non-standardised,Stage 4,1-year,2013-2017,England,7,:,:,:
Anus,Men,45-54,Non-standardised,Stage 4,1-year,2013-2017,England,26,73.3,56.6,90.0
Anus,Men,55-64,Non-standardised,Stage 4,1-year,2013-2017,England,47,53.6,39.4,67.8
Anus,Men,65-74,Non-standardised,Stage 4,1-year,2013-2017,England,52,:,:,:
Anus,Men,75-99,Non-standardised,Stage 4,1-year,2013-2017,England,45,:,:,:
Anus,Men,All ages,Non-standardised,Stage 4,1-year,2013-2017,England,177,44.9,37.4,52.4
Anus,Men,All ages,Age-standardised,Stage 4,1-year,2013-2017,England,177,:,:,:
Anus,Men,15-54,Non-standardised,Unstageable,1-year,2013-2017,England,19,94.8,85.0,104.6
Anus,Men,55-64,Non-standardised,Unstageable,1-year,2013-2017,England,24,88.2,75.1,101.2
Anus,Men,65-74,Non-standardised,Unstageable,1-year,2013-2017,England,40,78.2,65.3,91.1
Anus,Men,75-99,Non-standardised,Unstageable,1-year,2013-2017,England,43,47.1,31.3,62.9
Anus,Men,All ages,Non-standardised,Unstageable,1-year,2013-2017,England,126,72.2,63.9,80.4
Anus,Men,All ages,Age-standardised,Unstageable,1-year,2013-2017,England,126,72.0,64.2,80.8
Anus,Men,15-44,Non-standardised,Unknown/missing,1-year,2013-2017,England,28,96.5,89.7,103.3
Anus,Men,45-54,Non-standardised,Unknown/missing,1-year,2013-2017,England,59,93.4,86.9,99.9
Anus,Men,55-64,Non-standardised,Unknown/missing,1-year,2013-2017,England,86,90.2,83.8,96.7
Anus,Men,65-74,Non-standardised,Unknown/missing,1-year,2013-2017,England,92,75.2,66.2,84.3
Anus,Men,75-99,Non-standardised,Unknown/missing,1-year,2013-2017,England,124,59.6,49.9,69.2
Anus,Men,All ages,Non-standardised,Unknown/missing,1-year,2013-2017,England,389,77.8,73.3,82.3
Anus,Men,All ages,Age-standardised,Unknown/missing,1-year,2013-2017,England,389,76.6,72.0,81.4
Anus,Men,15-44,Non-standardised,All stages combined,1-year,2013-2017,England,145,92.5,88.2,96.8
Anus,Men,45-54,Non-standardised,All stages combined,1-year,2013-2017,England,328,93.3,90.5,96.1
Anus,Men,55-64,Non-standardised,All stages combined,1-year,2013-2017,England,473,88.0,85.0,91.0
Anus,Men,65-74,Non-standardised,All stages combined,1-year,2013-2017,England,529,80.2,76.6,83.7
Anus,Men,75-99,Non-standardised,All stages combined,1-year,2013-2017,England,501,67.6,63.0,72.2
Anus,Men,All ages,Non-standardised,All stages combined,1-year,2013-2017,England,"1,976",81.9,80.1,83.8
Anus,Men,All ages,Age-standardised,All stages combined,1-year,2013-2017,England,"1,976",80.2,78.2,82.3
Anus,Men,15-44,Non-standardised,Stage 1,5-years,2013-2017,England,25,:,:,:
Anus,Men,45-54,Non-standardised,Stage 1,5-years,2013-2017,England,43,:,:,:
Anus,Men,55-64,Non-standardised,Stage 1,5-years,2013-2017,England,66,84.4,68.7,100.2
Anus,Men,65-74,Non-standardised,Stage 1,5-years,2013-2017,England,56,:,:,:
Anus,Men,75-99,Non-standardised,Stage 1,5-years,2013-2017,England,58,:,:,:
Anus,Men,All ages,Non-standardised,Stage 1,5-years,2013-2017,England,248,83.6,72.7,94.5
Anus,Men,All ages,Age-standardised,Stage 1,5-years,2013-2017,England,248,:,:,:
Anus,Men,15-44,Non-standardised,Stage 2,5-years,2013-2017,England,32,:,:,:
Anus,Men,45-54,Non-standardised,Stage 2,5-years,2013-2017,England,83,:,:,:
Anus,Men,55-64,Non-standardised,Stage 2,5-years,2013-2017,England,108,:,:,:
Anus,Men,65-74,Non-standardised,Stage 2,5-years,2013-2017,England,134,62.1,47.4,76.8
Anus,Men,75-99,Non-standardised,Stage 2,5-years,2013-2017,England,122,47.3,29.1,65.6
Anus,Men,All ages,Non-standardised,Stage 2,5-years,2013-2017,England,479,68.8,60.9,76.7
Anus,Men,All ages,Age-standardised,Stage 2,5-years,2013-2017,England,479,:,:,:
Anus,Men,15-44,Non-standardised,Stage 3,5-years,2013-2017,England,44,:,:,:
Anus,Men,45-54,Non-standardised,Stage 3,5-years,2013-2017,England,107,:,:,:
Anus,Men,55-64,Non-standardised,Stage 3,5-years,2013-2017,England,142,:,:,:
Anus,Men,65-74,Non-standardised,Stage 3,5-years,2013-2017,England,155,48.8,34.7,62.9
Anus,Men,75-99,Non-standardised,Stage 3,5-years,2013-2017,England,109,:,:,:
Anus,Men,All ages,Non-standardised,Stage 3,5-years,2013-2017,England,557,53.6,47.2,60.0
Anus,Men,All ages,Age-standardised,Stage 3,5-years,2013-2017,England,557,:,:,:
Anus,Men,15-44,Non-standardised,Stage 4,5-years,2013-2017,England,7,:,:,:
Anus,Men,45-54,Non-standardised,Stage 4,5-years,2013-2017,England,26,:,:,:
Anus,Men,55-64,Non-standardised,Stage 4,5-years,2013-2017,England,47,:,:,:
Anus,Men,65-74,Non-standardised,Stage 4,5-years,2013-2017,England,52,:,:,:
Anus,Men,75-99,Non-standardised,Stage 4,5-years,2013-2017,England,45,:,:,:
Anus,Men,All ages,Non-standardised,Stage 4,5-years,2013-2017,England,177,:,:,:
Anus,Men,All ages,Age-standardised,Stage 4,5-years,2013-2017,England,177,:,:,:
Anus,Men,15-44,Non-standardised,Unstageable,5-years,2013-2017,England,9,:,:,:
Anus,Men,45-54,Non-standardised,Unstageable,5-years,2013-2017,England,10,:,:,:
Anus,Men,55-64,Non-standardised,Unstageable,5-years,2013-2017,England,24,:,:,:
Anus,Men,65-74,Non-standardised,Unstageable,5-years,2013-2017,England,40,:,:,:
Anus,Men,75-99,Non-standardised,Unstageable,5-years,2013-2017,England,43,:,:,:
Anus,Men,All ages,Non-standardised,Unstageable,5-years,2013-2017,England,126,:,:,:
Anus,Men,All ages,Age-standardised,Unstageable,5-years,2013-2017,England,126,:,:,:
Anus,Men,15-44,Non-standardised,Unknown/missing,5-years,2013-2017,England,28,:,:,:
Anus,Men,45-54,Non-standardised,Unknown/missing,5-years,2013-2017,England,59,:,:,:
Anus,Men,55-64,Non-standardised,Unknown/missing,5-years,2013-2017,England,86,59.9,46.1,73.7
Anus,Men,65-74,Non-standardised,Unknown/missing,5-years,2013-2017,England,92,52.3,39.2,65.4
Anus,Men,75-99,Non-standardised,Unknown/missing,5-years,2013-2017,England,124,:,:,:
Anus,Men,All ages,Non-standardised,Unknown/missing,5-years,2013-2017,England,389,48.8,41.7,55.9
Anus,Men,All ages,Age-standardised,Unknown/missing,5-years,2013-2017,England,389,:,:,:
Anus,Men,15-44,Non-standardised,All stages combined,5-years,2013-2017,England,145,73.7,63.7,83.6
Anus,Men,45-54,Non-standardised,All stages combined,5-years,2013-2017,England,328,68.3,61.9,74.8
Anus,Men,55-64,Non-standardised,All stages combined,5-years,2013-2017,England,473,62.9,56.7,69.1
Anus,Men,65-74,Non-standardised,All stages combined,5-years,2013-2017,England,529,52.6,45.8,59.3
Anus,Men,75-99,Non-standardised,All stages combined,5-years,2013-2017,England,501,36.2,28.3,44.2
Anus,Men,All ages,Non-standardised,All stages combined,5-years,2013-2017,England,"1,976",55.0,51.4,58.5
Anus,Men,All ages,Age-standardised,All stages combined,5-years,2013-2017,England,"1,976",52.0,48.0,56.2
Anus,Women,15-54,Non-standardised,Stage 1,1-year,2013-2017,England,128,98.6,96.4,100.7
Anus,Women,55-64,Non-standardised,Stage 1,1-year,2013-2017,England,133,99.3,97.9,100.8
Anus,Women,65-74,Non-standardised,Stage 1,1-year,2013-2017,England,108,98.4,95.2,101.5
Anus,Women,75-99,Non-standardised,Stage 1,1-year,2013-2017,England,82,99.8,94.9,104.7
Anus,Women,All ages,Non-standardised,Stage 1,1-year,2013-2017,England,451,99.1,97.7,100.5
Anus,Women,All ages,Age-standardised,Stage 1,1-year,2013-2017,England,451,99.1,97.3,100.8
Anus,Women,15-44,Non-standardised,Stage 2,1-year,2013-2017,England,40,92.6,84.5,100.6
Anus,Women,45-54,Non-standardised,Stage 2,1-year,2013-2017,England,140,98.8,96.8,100.7
Anus,Women,55-64,Non-standardised,Stage 2,1-year,2013-2017,England,215,96.7,94.1,99.2
Anus,Women,65-74,Non-standardised,Stage 2,1-year,2013-2017,England,245,96.2,93.5,99.0
Anus,Women,75-99,Non-standardised,Stage 2,1-year,2013-2017,England,210,91.2,86.3,96.1
Anus,Women,All ages,Non-standardised,Stage 2,1-year,2013-2017,England,850,95.4,93.7,97.1
Anus,Women,All ages,Age-standardised,Stage 2,1-year,2013-2017,England,850,94.9,93.0,96.8
Anus,Women,15-44,Non-standardised,Stage 3,1-year,2013-2017,England,88,96.7,92.9,100.4
Anus,Women,45-54,Non-standardised,Stage 3,1-year,2013-2017,England,271,95.0,92.4,97.7
Anus,Women,55-64,Non-standardised,Stage 3,1-year,2013-2017,England,382,97.9,96.3,99.5
Anus,Women,65-74,Non-standardised,Stage 3,1-year,2013-2017,England,344,93.2,90.3,96.1
Anus,Women,75-99,Non-standardised,Stage 3,1-year,2013-2017,England,283,81.7,76.6,86.9
Anus,Women,All ages,Non-standardised,Stage 3,1-year,2013-2017,England,"1,368",92.8,91.3,94.3
Anus,Women,All ages,Age-standardised,Stage 3,1-year,2013-2017,England,"1,368",91.2,89.3,93.1
Anus,Women,15-44,Non-standardised,Stage 4,1-year,2013-2017,England,17,76.5,57.0,96.0
Anus,Women,45-54,Non-standardised,Stage 4,1-year,2013-2017,England,56,80.6,70.2,90.9
Anus,Women,55-64,Non-standardised,Stage 4,1-year,2013-2017,England,59,57.9,45.4,70.5
Anus,Women,65-74,Non-standardised,Stage 4,1-year,2013-2017,England,98,60.1,50.2,70.0
Anus,Women,75-99,Non-standardised,Stage 4,1-year,2013-2017,England,87,48.5,37.5,59.5
Anus,Women,All ages,Non-standardised,Stage 4,1-year,2013-2017,England,317,61.0,55.5,66.5
Anus,Women,All ages,Age-standardised,Stage 4,1-year,2013-2017,England,317,59.0,53.5,65.1
Anus,Women,15-54,Non-standardised,Unstageable,1-year,2013-2017,England,34,88.4,77.8,99.0
Anus,Women,55-64,Non-standardised,Unstageable,1-year,2013-2017,England,56,83.7,73.8,93.6
Anus,Women,65-74,Non-standardised,Unstageable,1-year,2013-2017,England,61,79.6,69.3,90.0
Anus,Women,75-99,Non-standardised,Unstageable,1-year,2013-2017,England,99,66.8,56.7,76.9
Anus,Women,All ages,Non-standardised,Unstageable,1-year,2013-2017,England,250,76.8,71.2,82.4
Anus,Women,All ages,Age-standardised,Unstageable,1-year,2013-2017,England,250,78.1,73.0,83.6
Anus,Women,15-44,Non-standardised,Unknown/missing,1-year,2013-2017,England,55,94.6,88.7,100.6
Anus,Women,45-54,Non-standardised,Unknown/missing,1-year,2013-2017,England,109,96.5,93.0,100.0
Anus,Women,55-64,Non-standardised,Unknown/missing,1-year,2013-2017,England,133,90.6,85.5,95.6
Anus,Women,65-74,Non-standardised,Unknown/missing,1-year,2013-2017,England,114,87.7,81.4,94.0
Anus,Women,75-99,Non-standardised,Unknown/missing,1-year,2013-2017,England,213,58.1,50.8,65.4
Anus,Women,All ages,Non-standardised,Unknown/missing,1-year,2013-2017,England,624,80.4,77.0,83.7
Anus,Women,All ages,Age-standardised,Unknown/missing,1-year,2013-2017,England,624,79.7,76.3,83.3
Anus,Women,15-44,Non-standardised,All stages combined,1-year,2013-2017,England,243,93.9,90.9,96.9
Anus,Women,45-54,Non-standardised,All stages combined,1-year,2013-2017,England,695,95.2,93.5,96.8
Anus,Women,55-64,Non-standardised,All stages combined,1-year,2013-2017,England,978,93.7,92.1,95.3
Anus,Women,65-74,Non-standardised,All stages combined,1-year,2013-2017,England,970,89.8,87.8,91.8
Anus,Women,75-99,Non-standardised,All stages combined,1-year,2013-2017,England,974,75.8,72.8,78.9
Anus,Women,All ages,Non-standardised,All stages combined,1-year,2013-2017,England,"3,860",88.5,87.4,89.6
Anus,Women,All ages,Age-standardised,All stages combined,1-year,2013-2017,England,"3,860",87.2,86.0,88.5
Anus,Women,15-44,Non-standardised,Stage 1,5-years,2013-2017,England,33,:,:,:
Anus,Women,45-54,Non-standardised,Stage 1,5-years,2013-2017,England,95,:,:,:
Anus,Women,55-64,Non-standardised,Stage 1,5-years,2013-2017,England,133,:,:,:
Anus,Women,65-74,Non-standardised,Stage 1,5-years,2013-2017,England,108,:,:,:
Anus,Women,75-99,Non-standardised,Stage 1,5-years,2013-2017,England,82,:,:,:
Anus,Women,All ages,Non-standardised,Stage 1,5-years,2013-2017,England,451,89.4,82.4,96.4
Anus,Women,All ages,Age-standardised,Stage 1,5-years,2013-2017,England,451,:,:,:
Anus,Women,15-44,Non-standardised,Stage 2,5-years,2013-2017,England,40,:,:,:
Anus,Women,45-54,Non-standardised,Stage 2,5-years,2013-2017,England,140,83.2,69.7,96.6
Anus,Women,55-64,Non-standardised,Stage 2,5-years,2013-2017,England,215,:,:,:
Anus,Women,65-74,Non-standardised,Stage 2,5-years,2013-2017,England,245,:,:,:
Anus,Women,75-99,Non-standardised,Stage 2,5-years,2013-2017,England,210,60.7,45.8,75.6
Anus,Women,All ages,Non-standardised,Stage 2,5-years,2013-2017,England,850,81.6,76.4,86.7
Anus,Women,All ages,Age-standardised,Stage 2,5-years,2013-2017,England,850,:,:,:
Anus,Women,15-44,Non-standardised,Stage 3,5-years,2013-2017,England,88,:,:,:
Anus,Women,45-54,Non-standardised,Stage 3,5-years,2013-2017,England,271,:,:,:
Anus,Women,55-64,Non-standardised,Stage 3,5-years,2013-2017,England,382,76.1,69.5,82.7
Anus,Women,65-74,Non-standardised,Stage 3,5-years,2013-2017,England,344,71.3,63.4,79.1
Anus,Women,75-99,Non-standardised,Stage 3,5-years,2013-2017,England,283,34.7,22.3,47.2
Anus,Women,All ages,Non-standardised,Stage 3,5-years,2013-2017,England,"1,368",65.8,61.3,70.3
Anus,Women,All ages,Age-standardised,Stage 3,5-years,2013-2017,England,"1,368",:,:,:
Anus,Women,15-44,Non-standardised,Stage 4,5-years,2013-2017,England,17,:,:,:
Anus,Women,45-54,Non-standardised,Stage 4,5-years,2013-2017,England,56,:,:,:
Anus,Women,55-64,Non-standardised,Stage 4,5-years,2013-2017,England,59,:,:,:
Anus,Women,65-74,Non-standardised,Stage 4,5-years,2013-2017,England,98,:,:,:
Anus,Women,75-99,Non-standardised,Stage 4,5-years,2013-2017,England,87,:,:,:
Anus,Women,All ages,Non-standardised,Stage 4,5-years,2013-2017,England,317,:,:,:
Anus,Women,All ages,Age-standardised,Stage 4,5-years,2013-2017,England,317,:,:,:
Anus,Women,15-44,Non-standardised,Unstageable,5-years,2013-2017,England,10,:,:,:
Anus,Women,45-54,Non-standardised,Unstageable,5-years,2013-2017,England,24,:,:,:
Anus,Women,55-64,Non-standardised,Unstageable,5-years,2013-2017,England,56,:,:,:
Anus,Women,65-74,Non-standardised,Unstageable,5-years,2013-2017,England,61,55.5,41.0,69.9
Anus,Women,75-99,Non-standardised,Unstageable,5-years,2013-2017,England,99,:,:,:
Anus,Women,All ages,Non-standardised,Unstageable,5-years,2013-2017,England,250,47.8,38.2,57.4
Anus,Women,All ages,Age-standardised,Unstageable,5-years,2013-2017,England,250,:,:,:
Anus,Women,15-44,Non-standardised,Unknown/missing,5-years,2013-2017,England,55,:,:,:
Anus,Women,45-54,Non-standardised,Unknown/missing,5-years,2013-2017,England,109,85.2,76.7,93.8
Anus,Women,55-64,Non-standardised,Unknown/missing,5-years,2013-2017,England,133,71.1,60.3,81.8
Anus,Women,65-74,Non-standardised,Unknown/missing,5-years,2013-2017,England,114,:,:,:
Anus,Women,75-99,Non-standardised,Unknown/missing,5-years,2013-2017,England,213,26.0,16.3,35.7
Anus,Women,All ages,Non-standardised,Unknown/missing,5-years,2013-2017,England,624,60.5,55.0,66.0
Anus,Women,All ages,Age-standardised,Unknown/missing,5-years,2013-2017,England,624,:,:,:
Anus,Women,15-54,Non-standardised,All stages combined,5-years,2013-2017,England,938,77.2,73.3,81.0
Anus,Women,55-64,Non-standardised,All stages combined,5-years,2013-2017,England,978,78.0,74.4,81.7
Anus,Women,65-74,Non-standardised,All stages combined,5-years,2013-2017,England,970,73.2,68.9,77.5
Anus,Women,75-99,Non-standardised,All stages combined,5-years,2013-2017,England,974,38.4,31.9,44.9
Anus,Women,All ages,Non-standardised,All stages combined,5-years,2013-2017,England,"3,860",66.6,64.1,69.1
Anus,Women,All ages,Age-standardised,All stages combined,5-years,2013-2017,England,"3,860",62.2,58.9,65.6
Anus,Persons,15-54,Non-standardised,Stage 1,1-year,2013-2017,England,196,99.1,97.7,100.6
Anus,Persons,55-64,Non-standardised,Stage 1,1-year,2013-2017,England,199,99.6,98.6,100.6
Anus,Persons,65-74,Non-standardised,Stage 1,1-year,2013-2017,England,164,98.3,95.7,101.0
Anus,Persons,75-99,Non-standardised,Stage 1,1-year,2013-2017,England,140,100.3,96.5,104.0
Anus,Persons,All ages,Non-standardised,Stage 1,1-year,2013-2017,England,699,99.5,98.4,100.6
Anus,Persons,All ages,Age-standardised,Stage 1,1-year,2013-2017,England,699,99.3,98.0,100.7
Anus,Persons,15-44,Non-standardised,Stage 2,1-year,2013-2017,England,72,94.6,89.3,99.8
Anus,Persons,45-54,Non-standardised,Stage 2,1-year,2013-2017,England,223,97.6,95.5,99.7
Anus,Persons,55-64,Non-standardised,Stage 2,1-year,2013-2017,England,323,95.3,92.8,97.7
Anus,Persons,65-74,Non-standardised,Stage 2,1-year,2013-2017,England,379,94.0,91.3,96.7
Anus,Persons,75-99,Non-standardised,Stage 2,1-year,2013-2017,England,332,87.8,83.4,92.1
Anus,Persons,All ages,Non-standardised,Stage 2,1-year,2013-2017,England,"1,329",93.4,91.8,94.9
Anus,Persons,All ages,Age-standardised,Stage 2,1-year,2013-2017,England,"1,329",92.9,91.2,94.6
Anus,Persons,15-44,Non-standardised,Stage 3,1-year,2013-2017,England,132,93.3,89.0,97.6
Anus,Persons,45-54,Non-standardised,Stage 3,1-year,2013-2017,England,378,94.7,92.4,97.0
Anus,Persons,55-64,Non-standardised,Stage 3,1-year,2013-2017,England,524,95.4,93.5,97.3
Anus,Persons,65-74,Non-standardised,Stage 3,1-year,2013-2017,England,499,90.8,88.1,93.5
Anus,Persons,75-99,Non-standardised,Stage 3,1-year,2013-2017,England,392,77.0,72.3,81.7
Anus,Persons,All ages,Non-standardised,Stage 3,1-year,2013-2017,England,"1,925",90.2,88.8,91.7
Anus,Persons,All ages,Age-standardised,Stage 3,1-year,2013-2017,England,"1,925",88.2,86.4,90.0
Anus,Persons,15-44,Non-standardised,Stage 4,1-year,2013-2017,England,24,70.9,53.2,88.7
Anus,Persons,45-54,Non-standardised,Stage 4,1-year,2013-2017,England,82,78.3,69.3,87.2
Anus,Persons,55-64,Non-standardised,Stage 4,1-year,2013-2017,England,106,56.0,46.6,65.5
Anus,Persons,65-74,Non-standardised,Stage 4,1-year,2013-2017,England,150,49.3,41.2,57.4
Anus,Persons,75-99,Non-standardised,Stage 4,1-year,2013-2017,England,132,44.0,35.1,53.0
Anus,Persons,All ages,Non-standardised,Stage 4,1-year,2013-2017,England,494,55.2,50.7,59.7
Anus,Persons,All ages,Age-standardised,Stage 4,1-year,2013-2017,England,494,53.3,48.8,58.2
Anus,Persons,15-44,Non-standardised,Unstageable,1-year,2013-2017,England,19,94.7,85.0,104.5
Anus,Persons,45-54,Non-standardised,Unstageable,1-year,2013-2017,England,34,88.4,77.8,99.0
Anus,Persons,55-64,Non-standardised,Unstageable,1-year,2013-2017,England,80,85.1,77.1,93.1
Anus,Persons,65-74,Non-standardised,Unstageable,1-year,2013-2017,England,101,79.3,71.2,87.4
Anus,Persons,75-99,Non-standardised,Unstageable,1-year,2013-2017,England,142,61.1,52.4,69.8
Anus,Persons,All ages,Non-standardised,Unstageable,1-year,2013-2017,England,376,75.3,70.6,79.9
Anus,Persons,All ages,Age-standardised,Unstageable,1-year,2013-2017,England,376,76.7,72.4,81.2
Anus,Persons,15-44,Non-standardised,Unknown/missing,1-year,2013-2017,England,83,95.3,90.7,99.8
Anus,Persons,45-54,Non-standardised,Unknown/missing,1-year,2013-2017,England,168,95.5,92.2,98.7
Anus,Persons,55-64,Non-standardised,Unknown/missing,1-year,2013-2017,England,219,90.5,86.5,94.5
Anus,Persons,65-74,Non-standardised,Unknown/missing,1-year,2013-2017,England,206,82.1,76.7,87.5
Anus,Persons,75-99,Non-standardised,Unknown/missing,1-year,2013-2017,England,337,58.6,52.8,64.5
Anus,Persons,All ages,Non-standardised,Unknown/missing,1-year,2013-2017,England,"1,013",79.4,76.7,82.1
Anus,Persons,All ages,Age-standardised,Unknown/missing,1-year,2013-2017,England,"1,013",78.3,75.5,81.3
Anus,Persons,15-44,Non-standardised,All stages combined,1-year,2013-2017,England,388,93.4,90.9,95.9
Anus,Persons,45-54,Non-standardised,All stages combined,1-year,2013-2017,England,"1,023",94.6,93.1,96.0
Anus,Persons,55-64,Non-standardised,All stages combined,1-year,2013-2017,England,"1,451",91.9,90.4,93.3
Anus,Persons,65-74,Non-standardised,All stages combined,1-year,2013-2017,England,"1,499",86.4,84.5,88.2
Anus,Persons,75-99,Non-standardised,All stages combined,1-year,2013-2017,England,"1,475",73.0,70.5,75.6
Anus,Persons,All ages,Non-standardised,All stages combined,1-year,2013-2017,England,"5,836",86.3,85.3,87.2
Anus,Persons,All ages,Age-standardised,All stages combined,1-year,2013-2017,England,"5,836",84.8,83.8,85.9
Anus,Persons,15-44,Non-standardised,Stage 1,5-years,2013-2017,England,58,:,:,:
Anus,Persons,45-54,Non-standardised,Stage 1,5-years,2013-2017,England,138,:,:,:
Anus,Persons,55-64,Non-standardised,Stage 1,5-years,2013-2017,England,199,91.6,84.1,99.0
Anus,Persons,65-74,Non-standardised,Stage 1,5-years,2013-2017,England,164,:,:,:
Anus,Persons,75-99,Non-standardised,Stage 1,5-years,2013-2017,England,140,72.0,47.4,96.5
Anus,Persons,All ages,Non-standardised,Stage 1,5-years,2013-2017,England,699,87.4,81.4,93.4
Anus,Persons,All ages,Age-standardised,Stage 1,5-years,2013-2017,England,699,:,:,:
Anus,Persons,15-44,Non-standardised,Stage 2,5-years,2013-2017,England,72,:,:,:
Anus,Persons,45-54,Non-standardised,Stage 2,5-years,2013-2017,England,223,83.5,74.2,92.7
Anus,Persons,55-64,Non-standardised,Stage 2,5-years,2013-2017,England,323,:,:,:
Anus,Persons,65-74,Non-standardised,Stage 2,5-years,2013-2017,England,379,78.4,70.7,86.2
Anus,Persons,75-99,Non-standardised,Stage 2,5-years,2013-2017,England,332,55.7,44.0,67.4
Anus,Persons,All ages,Non-standardised,Stage 2,5-years,2013-2017,England,"1,329",77.0,72.7,81.4
Anus,Persons,All ages,Age-standardised,Stage 2,5-years,2013-2017,England,"1,329",:,:,:
Anus,Persons,15-44,Non-standardised,Stage 3,5-years,2013-2017,England,132,:,:,:
Anus,Persons,45-54,Non-standardised,Stage 3,5-years,2013-2017,England,378,:,:,:
Anus,Persons,55-64,Non-standardised,Stage 3,5-years,2013-2017,England,524,71.6,65.8,77.3
Anus,Persons,65-74,Non-standardised,Stage 3,5-years,2013-2017,England,499,64.1,56.9,71.4
Anus,Persons,75-99,Non-standardised,Stage 3,5-years,2013-2017,England,392,34.7,24.4,45.1
Anus,Persons,All ages,Non-standardised,Stage 3,5-years,2013-2017,England,"1,925",62.3,58.6,66.0
Anus,Persons,All ages,Age-standardised,Stage 3,5-years,2013-2017,England,"1,925",:,:,:
Anus,Persons,15-44,Non-standardised,Stage 4,5-years,2013-2017,England,24,:,:,:
Anus,Persons,45-54,Non-standardised,Stage 4,5-years,2013-2017,England,82,:,:,:
Anus,Persons,55-64,Non-standardised,Stage 4,5-years,2013-2017,England,106,:,:,:
Anus,Persons,65-74,Non-standardised,Stage 4,5-years,2013-2017,England,150,:,:,:
Anus,Persons,75-99,Non-standardised,Stage 4,5-years,2013-2017,England,132,:,:,:
Anus,Persons,All ages,Non-standardised,Stage 4,5-years,2013-2017,England,494,:,:,:
Anus,Persons,All ages,Age-standardised,Stage 4,5-years,2013-2017,England,494,:,:,:
Anus,Persons,15-44,Non-standardised,Unstageable,5-years,2013-2017,England,19,:,:,:
