Cancer site,Sex,Age group,Survival type,Stage,Survival time (years),Cohort,Country,Number of patients,Net survival,Net survival lower CI,Net survival upper CI
Liver,Women,All ages,Non-standardised,All stages combined,1-year,2013-2017,England,"8,235",30.4,29.4,31.5
Liver,Women,All ages,Age-standardised,All stages combined,1-year,2013-2017,England,"8,235",34.6,33.5,35.7
Liver,Women,15-44,Non-standardised,Stage 1,5-years,2013-2017,England,14,:,:,:
Liver,Women,45-54,Non-standardised,Stage 1,5-years,2013-2017,England,38,:,:,:
Liver,Women,55-64,Non-standardised,Stage 1,5-years,2013-2017,England,84,:,:,:
Liver,Women,65-74,Non-standardised,Stage 1,5-years,2013-2017,England,116,:,:,:
Liver,Women,75-99,Non-standardised,Stage 1,5-years,2013-2017,England,131,:,:,:
Liver,Women,All ages,Non-standardised,Stage 1,5-years,2013-2017,England,383,46.2,36.9,55.5
Liver,Women,All ages,Age-standardised,Stage 1,5-years,2013-2017,England,383,:,:,:
Liver,Women,15-44,Non-standardised,Stage 2,5-years,2013-2017,England,16,:,:,:
Liver,Women,45-54,Non-standardised,Stage 2,5-years,2013-2017,England,28,:,:,:
Liver,Women,55-64,Non-standardised,Stage 2,5-years,2013-2017,England,85,:,:,:
Liver,Women,65-74,Non-standardised,Stage 2,5-years,2013-2017,England,143,:,:,:
Liver,Women,75-99,Non-standardised,Stage 2,5-years,2013-2017,England,181,:,:,:
Liver,Women,All ages,Non-standardised,Stage 2,5-years,2013-2017,England,453,32.5,25.7,39.2
Liver,Women,All ages,Age-standardised,Stage 2,5-years,2013-2017,England,453,:,:,:
Liver,Women,15-44,Non-standardised,Stage 3,5-years,2013-2017,England,14,:,:,:
Liver,Women,45-54,Non-standardised,Stage 3,5-years,2013-2017,England,18,:,:,:
Liver,Women,55-64,Non-standardised,Stage 3,5-years,2013-2017,England,68,:,:,:
Liver,Women,65-74,Non-standardised,Stage 3,5-years,2013-2017,England,104,:,:,:
Liver,Women,75-99,Non-standardised,Stage 3,5-years,2013-2017,England,156,:,:,:
Liver,Women,All ages,Non-standardised,Stage 3,5-years,2013-2017,England,360,:,:,:
Liver,Women,All ages,Age-standardised,Stage 3,5-years,2013-2017,England,360,:,:,:
Liver,Women,15-44,Non-standardised,Stage 4,5-years,2013-2017,England,73,:,:,:
Liver,Women,45-54,Non-standardised,Stage 4,5-years,2013-2017,England,185,:,:,:
Liver,Women,55-64,Non-standardised,Stage 4,5-years,2013-2017,England,397,:,:,:
Liver,Women,65-74,Non-standardised,Stage 4,5-years,2013-2017,England,766,:,:,:
Liver,Women,75-99,Non-standardised,Stage 4,5-years,2013-2017,England,"1,160",:,:,:
Liver,Women,All ages,Non-standardised,Stage 4,5-years,2013-2017,England,"2,581",:,:,:
Liver,Women,All ages,Age-standardised,Stage 4,5-years,2013-2017,England,"2,581",:,:,:
Liver,Women,15-44,Non-standardised,Unstageable,5-years,2013-2017,England,24,:,:,:
Liver,Women,45-54,Non-standardised,Unstageable,5-years,2013-2017,England,39,:,:,:
Liver,Women,55-64,Non-standardised,Unstageable,5-years,2013-2017,England,61,:,:,:
Liver,Women,65-74,Non-standardised,Unstageable,5-years,2013-2017,England,123,:,:,:
Liver,Women,75-99,Non-standardised,Unstageable,5-years,2013-2017,England,272,:,:,:
Liver,Women,All ages,Non-standardised,Unstageable,5-years,2013-2017,England,519,14.5,10.5,18.4
Liver,Women,All ages,Age-standardised,Unstageable,5-years,2013-2017,England,519,:,:,:
Liver,Women,15-44,Non-standardised,Unknown/missing,5-years,2013-2017,England,64,:,:,:
Liver,Women,45-54,Non-standardised,Unknown/missing,5-years,2013-2017,England,164,25.0,17.5,32.5
Liver,Women,55-64,Non-standardised,Unknown/missing,5-years,2013-2017,England,435,16.1,12.0,20.2
Liver,Women,65-74,Non-standardised,Unknown/missing,5-years,2013-2017,England,912,11.6,9.0,14.2
Liver,Women,75-99,Non-standardised,Unknown/missing,5-years,2013-2017,England,"2,364",:,:,:
Liver,Women,All ages,Non-standardised,Unknown/missing,5-years,2013-2017,England,"3,939",8.1,6.9,9.3
Liver,Women,All ages,Age-standardised,Unknown/missing,5-years,2013-2017,England,"3,939",:,:,:
Liver,Women,15-54,Non-standardised,All stages combined,5-years,2013-2017,England,677,26.1,22.0,30.1
Liver,Women,55-64,Non-standardised,All stages combined,5-years,2013-2017,England,"1,130",15.4,12.5,18.2
Liver,Women,65-74,Non-standardised,All stages combined,5-years,2013-2017,England,"2,164",11.4,9.5,13.2
Liver,Women,75-99,Non-standardised,All stages combined,5-years,2013-2017,England,"4,264",4.2,3.1,5.3
Liver,Women,All ages,Non-standardised,All stages combined,5-years,2013-2017,England,"8,235",9.4,8.5,10.4
Liver,Women,All ages,Age-standardised,All stages combined,5-years,2013-2017,England,"8,235",10.7,9.6,11.8
Liver,Persons,15-44,Non-standardised,Stage 1,1-year,2013-2017,England,35,94.4,86.8,101.9
Liver,Persons,45-54,Non-standardised,Stage 1,1-year,2013-2017,England,152,88.3,83.1,93.5
Liver,Persons,55-64,Non-standardised,Stage 1,1-year,2013-2017,England,348,85.7,81.9,89.4
Liver,Persons,65-74,Non-standardised,Stage 1,1-year,2013-2017,England,459,81.5,77.8,85.2
Liver,Persons,75-99,Non-standardised,Stage 1,1-year,2013-2017,England,427,62.3,57.3,67.2
Liver,Persons,All ages,Non-standardised,Stage 1,1-year,2013-2017,England,"1,421",77.8,75.5,80.1
Liver,Persons,All ages,Age-standardised,Stage 1,1-year,2013-2017,England,"1,421",77.8,75.5,80.1
Liver,Persons,15-44,Non-standardised,Stage 2,1-year,2013-2017,England,54,90.8,83.2,98.5
Liver,Persons,45-54,Non-standardised,Stage 2,1-year,2013-2017,England,148,76.6,69.8,83.5
Liver,Persons,55-64,Non-standardised,Stage 2,1-year,2013-2017,England,388,75.8,71.5,80.1
Liver,Persons,65-74,Non-standardised,Stage 2,1-year,2013-2017,England,560,71.8,67.9,75.6
Liver,Persons,75-99,Non-standardised,Stage 2,1-year,2013-2017,England,529,58.2,53.7,62.7
Liver,Persons,All ages,Non-standardised,Stage 2,1-year,2013-2017,England,"1,679",69.5,67.2,71.8
Liver,Persons,All ages,Age-standardised,Stage 2,1-year,2013-2017,England,"1,679",70.1,67.8,72.4
Liver,Persons,15-44,Non-standardised,Stage 3,1-year,2013-2017,England,39,59.0,43.9,74.2
Liver,Persons,45-54,Non-standardised,Stage 3,1-year,2013-2017,England,91,40.8,30.8,50.8
Liver,Persons,55-64,Non-standardised,Stage 3,1-year,2013-2017,England,300,46.4,40.7,52.0
Liver,Persons,65-74,Non-standardised,Stage 3,1-year,2013-2017,England,477,41.1,36.6,45.6
Liver,Persons,75-99,Non-standardised,Stage 3,1-year,2013-2017,England,598,30.9,27.0,34.8
Liver,Persons,All ages,Non-standardised,Stage 3,1-year,2013-2017,England,"1,505",38.6,36.0,41.1
Liver,Persons,All ages,Age-standardised,Stage 3,1-year,2013-2017,England,"1,505",39.9,37.3,42.6
Liver,Persons,15-44,Non-standardised,Stage 4,1-year,2013-2017,England,182,37.1,30.1,44.1
Liver,Persons,45-54,Non-standardised,Stage 4,1-year,2013-2017,England,455,32.0,27.7,36.2
Liver,Persons,55-64,Non-standardised,Stage 4,1-year,2013-2017,England,"1,122",24.3,21.7,26.8
Liver,Persons,65-74,Non-standardised,Stage 4,1-year,2013-2017,England,"1,923",21.2,19.3,23.0
Liver,Persons,75-99,Non-standardised,Stage 4,1-year,2013-2017,England,"2,542",11.6,10.3,12.8
Liver,Persons,All ages,Non-standardised,Stage 4,1-year,2013-2017,England,"6,224",19.1,18.1,20.0
Liver,Persons,All ages,Age-standardised,Stage 4,1-year,2013-2017,England,"6,224",20.0,19.0,21.1
Liver,Persons,15-44,Non-standardised,Unstageable,1-year,2013-2017,England,58,70.3,58.5,82.0
Liver,Persons,45-54,Non-standardised,Unstageable,1-year,2013-2017,England,91,43.0,32.9,53.1
Liver,Persons,55-64,Non-standardised,Unstageable,1-year,2013-2017,England,167,41.0,33.5,48.4
Liver,Persons,65-74,Non-standardised,Unstageable,1-year,2013-2017,England,339,37.6,32.4,42.8
Liver,Persons,75-99,Non-standardised,Unstageable,1-year,2013-2017,England,649,19.3,16.1,22.4
Liver,Persons,All ages,Non-standardised,Unstageable,1-year,2013-2017,England,"1,304",30.7,28.1,33.2
Liver,Persons,All ages,Age-standardised,Unstageable,1-year,2013-2017,England,"1,304",33.5,30.9,36.4
Liver,Persons,15-44,Non-standardised,Unknown/missing,1-year,2013-2017,England,207,59.3,52.6,66.0
Liver,Persons,45-54,Non-standardised,Unknown/missing,1-year,2013-2017,England,651,52.1,48.3,56.0
Liver,Persons,55-64,Non-standardised,Unknown/missing,1-year,2013-2017,England,"1,951",47.0,44.8,49.2
Liver,Persons,65-74,Non-standardised,Unknown/missing,1-year,2013-2017,England,"3,167",38.5,36.8,40.2
Liver,Persons,75-99,Non-standardised,Unknown/missing,1-year,2013-2017,England,"5,542",25.5,24.3,26.7
Liver,Persons,All ages,Non-standardised,Unknown/missing,1-year,2013-2017,England,"11,518",34.8,33.9,35.7
Liver,Persons,All ages,Age-standardised,Unknown/missing,1-year,2013-2017,England,"11,518",38.2,37.3,39.2
Liver,Persons,15-44,Non-standardised,All stages combined,1-year,2013-2017,England,575,58.5,54.4,62.5
Liver,Persons,45-54,Non-standardised,All stages combined,1-year,2013-2017,England,"1,588",50.9,48.4,53.3
Liver,Persons,55-64,Non-standardised,All stages combined,1-year,2013-2017,England,"4,276",46.5,45.0,48.0
Liver,Persons,65-74,Non-standardised,All stages combined,1-year,2013-2017,England,"6,925",39.3,38.2,40.5
Liver,Persons,75-99,Non-standardised,All stages combined,1-year,2013-2017,England,"10,287",25.2,24.3,26.0
Liver,Persons,All ages,Non-standardised,All stages combined,1-year,2013-2017,England,"23,651",35.7,35.1,36.3
Liver,Persons,All ages,Age-standardised,All stages combined,1-year,2013-2017,England,"23,651",38.1,37.4,38.7
Liver,Persons,15-44,Non-standardised,Stage 1,5-years,2013-2017,England,35,:,:,:
Liver,Persons,45-54,Non-standardised,Stage 1,5-years,2013-2017,England,152,:,:,:
Liver,Persons,55-64,Non-standardised,Stage 1,5-years,2013-2017,England,348,45.8,36.2,55.5
Liver,Persons,65-74,Non-standardised,Stage 1,5-years,2013-2017,England,459,51.7,44.5,59.0
Liver,Persons,75-99,Non-standardised,Stage 1,5-years,2013-2017,England,427,:,:,:
Liver,Persons,All ages,Non-standardised,Stage 1,5-years,2013-2017,England,"1,421",42.0,36.3,47.8
Liver,Persons,All ages,Age-standardised,Stage 1,5-years,2013-2017,England,"1,421",:,:,:
Liver,Persons,15-54,Non-standardised,Stage 2,5-years,2013-2017,England,202,48.2,38.1,58.2
Liver,Persons,55-64,Non-standardised,Stage 2,5-years,2013-2017,England,388,41.7,33.8,49.6
Liver,Persons,65-74,Non-standardised,Stage 2,5-years,2013-2017,England,560,33.4,27.0,39.8
Liver,Persons,75-99,Non-standardised,Stage 2,5-years,2013-2017,England,529,24.4,17.8,31.0
Liver,Persons,All ages,Non-standardised,Stage 2,5-years,2013-2017,England,"1,679",34.3,30.5,38.0
Liver,Persons,All ages,Age-standardised,Stage 2,5-years,2013-2017,England,"1,679",34.4,30.7,38.5
Liver,Persons,15-44,Non-standardised,Stage 3,5-years,2013-2017,England,39,:,:,:
Liver,Persons,45-54,Non-standardised,Stage 3,5-years,2013-2017,England,91,:,:,:
Liver,Persons,55-64,Non-standardised,Stage 3,5-years,2013-2017,England,300,:,:,:
Liver,Persons,65-74,Non-standardised,Stage 3,5-years,2013-2017,England,477,:,:,:
Liver,Persons,75-99,Non-standardised,Stage 3,5-years,2013-2017,England,598,:,:,:
Liver,Persons,All ages,Non-standardised,Stage 3,5-years,2013-2017,England,"1,505",10.4,8.0,12.7
Liver,Persons,All ages,Age-standardised,Stage 3,5-years,2013-2017,England,"1,505",:,:,:
Liver,Persons,15-44,Non-standardised,Stage 4,5-years,2013-2017,England,182,:,:,:
Liver,Persons,45-54,Non-standardised,Stage 4,5-years,2013-2017,England,455,:,:,:
Liver,Persons,55-64,Non-standardised,Stage 4,5-years,2013-2017,England,"1,122",:,:,:
Liver,Persons,65-74,Non-standardised,Stage 4,5-years,2013-2017,England,"1,923",:,:,:
Liver,Persons,75-99,Non-standardised,Stage 4,5-years,2013-2017,England,"2,542",:,:,:
Liver,Persons,All ages,Non-standardised,Stage 4,5-years,2013-2017,England,"6,224",3.1,2.4,3.8
Liver,Persons,All ages,Age-standardised,Stage 4,5-years,2013-2017,England,"6,224",:,:,:
Liver,Persons,15-44,Non-standardised,Unstageable,5-years,2013-2017,England,58,:,:,:
Liver,Persons,45-54,Non-standardised,Unstageable,5-years,2013-2017,England,91,:,:,:
Liver,Persons,55-64,Non-standardised,Unstageable,5-years,2013-2017,England,167,23.7,16.4,31.0
Liver,Persons,65-74,Non-standardised,Unstageable,5-years,2013-2017,England,339,14.9,10.0,19.8
Liver,Persons,75-99,Non-standardised,Unstageable,5-years,2013-2017,England,649,:,:,:
Liver,Persons,All ages,Non-standardised,Unstageable,5-years,2013-2017,England,"1,304",13.3,10.9,15.7
Liver,Persons,All ages,Age-standardised,Unstageable,5-years,2013-2017,England,"1,304",:,:,:
Liver,Persons,15-44,Non-standardised,Unknown/missing,5-years,2013-2017,England,207,40.5,33.0,48.0
Liver,Persons,45-54,Non-standardised,Unknown/missing,5-years,2013-2017,England,651,24.7,21.0,28.5
Liver,Persons,55-64,Non-standardised,Unknown/missing,5-years,2013-2017,England,"1,951",19.8,17.7,21.9
Liver,Persons,65-74,Non-standardised,Unknown/missing,5-years,2013-2017,England,"3,167",11.2,9.6,12.7
Liver,Persons,75-99,Non-standardised,Unknown/missing,5-years,2013-2017,England,"5,542",4.5,3.5,5.4
Liver,Persons,All ages,Non-standardised,Unknown/missing,5-years,2013-2017,England,"11,518",10.9,10.1,11.7
Liver,Persons,All ages,Age-standardised,Unknown/missing,5-years,2013-2017,England,"11,518",11.8,10.8,12.8
Liver,Persons,15-44,Non-standardised,All stages combined,5-years,2013-2017,England,575,36.6,32.0,41.2
Liver,Persons,45-54,Non-standardised,All stages combined,5-years,2013-2017,England,"1,588",23.5,20.9,26.1
Liver,Persons,55-64,Non-standardised,All stages combined,5-years,2013-2017,England,"4,276",19.6,18.1,21.1
Liver,Persons,65-74,Non-standardised,All stages combined,5-years,2013-2017,England,"6,925",12.5,11.3,13.7
Liver,Persons,75-99,Non-standardised,All stages combined,5-years,2013-2017,England,"10,287",5.5,4.6,6.3
Liver,Persons,All ages,Non-standardised,All stages combined,5-years,2013-2017,England,"23,651",12.1,11.5,12.8
Liver,Persons,All ages,Age-standardised,All stages combined,5-years,2013-2017,England,"23,651",12.7,12.0,13.4
Lung,Men,15-44,Non-standardised,Stage 1,1-year,2013-2017,England,137,97.2,94.3,100.0
Lung,Men,45-54,Non-standardised,Stage 1,1-year,2013-2017,England,420,90.4,87.5,93.2
Lung,Men,55-64,Non-standardised,Stage 1,1-year,2013-2017,England,"1,809",88.9,87.3,90.4
Lung,Men,65-74,Non-standardised,Stage 1,1-year,2013-2017,England,"4,810",85.5,84.4,86.6
Lung,Men,75-99,Non-standardised,Stage 1,1-year,2013-2017,England,"6,541",77.8,76.6,79.0
Lung,Men,All ages,Non-standardised,Stage 1,1-year,2013-2017,England,"13,717",82.5,81.8,83.3
Lung,Men,All ages,Age-standardised,Stage 1,1-year,2013-2017,England,"13,717",85.3,84.6,86.0
Lung,Men,15-44,Non-standardised,Stage 2,1-year,2013-2017,England,50,92.1,84.7,99.6
Lung,Men,45-54,Non-standardised,Stage 2,1-year,2013-2017,England,256,83.1,78.5,87.8
Lung,Men,55-64,Non-standardised,Stage 2,1-year,2013-2017,England,"1,106",77.6,75.1,80.1
Lung,Men,65-74,Non-standardised,Stage 2,1-year,2013-2017,England,"2,645",72.0,70.2,73.8
Lung,Men,75-99,Non-standardised,Stage 2,1-year,2013-2017,England,"3,483",58.5,56.7,60.3
Lung,Men,All ages,Non-standardised,Stage 2,1-year,2013-2017,England,"7,540",67.1,66.0,68.2
Lung,Men,All ages,Age-standardised,Stage 2,1-year,2013-2017,England,"7,540",71.4,70.3,72.6
Lung,Men,15-44,Non-standardised,Stage 3,1-year,2013-2017,England,158,55.8,48.1,63.5
Lung,Men,45-54,Non-standardised,Stage 3,1-year,2013-2017,England,941,57.6,54.4,60.7
Lung,Men,55-64,Non-standardised,Stage 3,1-year,2013-2017,England,"3,368",54.9,53.2,56.6
Lung,Men,65-74,Non-standardised,Stage 3,1-year,2013-2017,England,"6,858",48.2,47.0,49.4
Lung,Men,75-99,Non-standardised,Stage 3,1-year,2013-2017,England,"8,306",34.4,33.4,35.5
Lung,Men,All ages,Non-standardised,Stage 3,1-year,2013-2017,England,"19,631",44.0,43.3,44.8
Lung,Men,All ages,Age-standardised,Stage 3,1-year,2013-2017,England,"19,631",46.5,45.7,47.3
Lung,Men,15-44,Non-standardised,Stage 4,1-year,2013-2017,England,474,29.1,25.0,33.2
Lung,Men,45-54,Non-standardised,Stage 4,1-year,2013-2017,England,"2,562",23.4,21.7,25.0
Lung,Men,55-64,Non-standardised,Stage 4,1-year,2013-2017,England,"8,435",20.3,19.4,21.1
Lung,Men,65-74,Non-standardised,Stage 4,1-year,2013-2017,England,"16,979",17.5,16.9,18.1
Lung,Men,75-99,Non-standardised,Stage 4,1-year,2013-2017,England,"20,905",11.4,10.9,11.8
Lung,Men,All ages,Non-standardised,Stage 4,1-year,2013-2017,England,"49,355",15.8,15.5,16.1
Lung,Men,All ages,Age-standardised,Stage 4,1-year,2013-2017,England,"49,355",17.1,16.8,17.5
Lung,Men,15-44,Non-standardised,Unstageable,1-year,2013-2017,England,16,81.3,62.8,99.8
Lung,Men,45-54,Non-standardised,Unstageable,1-year,2013-2017,England,26,50.1,31.4,68.8
Lung,Men,55-64,Non-standardised,Unstageable,1-year,2013-2017,England,40,58.0,42.9,73.2
Lung,Men,65-74,Non-standardised,Unstageable,1-year,2013-2017,England,85,49.3,38.5,60.0
Lung,Men,75-99,Non-standardised,Unstageable,1-year,2013-2017,England,107,28.9,20.0,37.8
Lung,Men,All ages,Non-standardised,Unstageable,1-year,2013-2017,England,274,44.6,38.6,50.6
Lung,Men,All ages,Age-standardised,Unstageable,1-year,2013-2017,England,274,45.5,39.8,52.0
Lung,Men,15-44,Non-standardised,Unknown/missing,1-year,2013-2017,England,71,55.8,44.3,67.3
Lung,Men,45-54,Non-standardised,Unknown/missing,1-year,2013-2017,England,248,39.2,33.2,45.2
Lung,Men,55-64,Non-standardised,Unknown/missing,1-year,2013-2017,England,835,25.8,22.8,28.7
Lung,Men,65-74,Non-standardised,Unknown/missing,1-year,2013-2017,England,"2,060",22.2,20.4,24.0
Lung,Men,75-99,Non-standardised,Unknown/missing,1-year,2013-2017,England,"4,626",17.6,16.4,18.7
Lung,Men,All ages,Non-standardised,Unknown/missing,1-year,2013-2017,England,"7,840",20.7,19.7,21.6
Lung,Men,All ages,Age-standardised,Unknown/missing,1-year,2013-2017,England,"7,840",24.5,23.4,25.7
Lung,Men,15-44,Non-standardised,All stages combined,1-year,2013-2017,England,906,50.6,47.3,53.8
Lung,Men,45-54,Non-standardised,All stages combined,1-year,2013-2017,England,"4,453",41.4,39.9,42.8
Lung,Men,55-64,Non-standardised,All stages combined,1-year,2013-2017,England,"15,593",40.2,39.4,40.9
Lung,Men,65-74,Non-standardised,All stages combined,1-year,2013-2017,England,"33,437",38.3,37.7,38.8
Lung,Men,75-99,Non-standardised,All stages combined,1-year,2013-2017,England,"43,968",30.0,29.6,30.5
Lung,Men,All ages,Non-standardised,All stages combined,1-year,2013-2017,England,"98,357",35.1,34.8,35.5
Lung,Men,All ages,Age-standardised,All stages combined,1-year,2013-2017,England,"98,357",37.1,36.8,37.5
Lung,Men,15-54,Non-standardised,Stage 1,5-years,2013-2017,England,557,74.7,69.7,79.6
Lung,Men,55-64,Non-standardised,Stage 1,5-years,2013-2017,England,"1,809",59.6,56.2,62.9
Lung,Men,65-74,Non-standardised,Stage 1,5-years,2013-2017,England,"4,810",52.3,50.1,54.6
Lung,Men,75-99,Non-standardised,Stage 1,5-years,2013-2017,England,"6,541",34.5,31.7,37.3
Lung,Men,All ages,Non-standardised,Stage 1,5-years,2013-2017,England,"13,717",45.9,44.3,47.6
Lung,Men,All ages,Age-standardised,Stage 1,5-years,2013-2017,England,"13,717",51.1,49.5,52.8
Lung,Men,15-54,Non-standardised,Stage 2,5-years,2013-2017,England,306,48.4,41.5,55.3
Lung,Men,55-64,Non-standardised,Stage 2,5-years,2013-2017,England,"1,106",44.3,40.3,48.3
Lung,Men,65-74,Non-standardised,Stage 2,5-years,2013-2017,England,"2,645",32.7,30.0,35.3
Lung,Men,75-99,Non-standardised,Stage 2,5-years,2013-2017,England,"3,483",18.6,15.8,21.4
Lung,Men,All ages,Non-standardised,Stage 2,5-years,2013-2017,England,"7,540",28.6,26.9,30.4
Lung,Men,All ages,Age-standardised,Stage 2,5-years,2013-2017,England,"7,540",32.1,30.2,34.1
Lung,Men,15-44,Non-standardised,Stage 3,5-years,2013-2017,England,158,29.2,19.1,39.3
Lung,Men,45-54,Non-standardised,Stage 3,5-years,2013-2017,England,941,21.9,18.4,25.3
Lung,Men,55-64,Non-standardised,Stage 3,5-years,2013-2017,England,"3,368",15.9,14.2,17.7
Lung,Men,65-74,Non-standardised,Stage 3,5-years,2013-2017,England,"6,858",11.1,10.0,12.3
Lung,Men,75-99,Non-standardised,Stage 3,5-years,2013-2017,England,"8,306",5.9,4.7,7.0
Lung,Men,All ages,Non-standardised,Stage 3,5-years,2013-2017,England,"19,631",10.4,9.7,11.1
Lung,Men,All ages,Age-standardised,Stage 3,5-years,2013-2017,England,"19,631",11.6,10.8,12.6
Lung,Men,15-44,Non-standardised,Stage 4,5-years,2013-2017,England,474,12.5,9.0,16.1
Lung,Men,45-54,Non-standardised,Stage 4,5-years,2013-2017,England,"2,562",5.4,4.2,6.5
Lung,Men,55-64,Non-standardised,Stage 4,5-years,2013-2017,England,"8,435",3.3,2.7,3.8
Lung,Men,65-74,Non-standardised,Stage 4,5-years,2013-2017,England,"16,979",1.9,1.6,2.2
Lung,Men,75-99,Non-standardised,Stage 4,5-years,2013-2017,England,"20,905",1.0,0.8,1.3
Lung,Men,All ages,Non-standardised,Stage 4,5-years,2013-2017,England,"49,355",2.1,1.9,2.3
Lung,Men,All ages,Age-standardised,Stage 4,5-years,2013-2017,England,"49,355",2.3,2.1,2.6
Lung,Men,15-44,Non-standardised,Unstageable,5-years,2013-2017,England,16,:,:,:
Lung,Men,45-54,Non-standardised,Unstageable,5-years,2013-2017,England,26,:,:,:
Lung,Men,55-64,Non-standardised,Unstageable,5-years,2013-2017,England,40,:,:,:
Lung,Men,65-74,Non-standardised,Unstageable,5-years,2013-2017,England,85,:,:,:
Lung,Men,75-99,Non-standardised,Unstageable,5-years,2013-2017,England,107,:,:,:
Lung,Men,All ages,Non-standardised,Unstageable,5-years,2013-2017,England,274,22.7,16.3,29.2
Lung,Men,All ages,Age-standardised,Unstageable,5-years,2013-2017,England,274,:,:,:
Lung,Men,15-44,Non-standardised,Unknown/missing,5-years,2013-2017,England,71,:,:,:
Lung,Men,45-54,Non-standardised,Unknown/missing,5-years,2013-2017,England,248,:,:,:
Lung,Men,55-64,Non-standardised,Unknown/missing,5-years,2013-2017,England,835,12.3,9.8,14.8
Lung,Men,65-74,Non-standardised,Unknown/missing,5-years,2013-2017,England,"2,060",8.8,7.3,10.4
Lung,Men,75-99,Non-standardised,Unknown/missing,5-years,2013-2017,England,"4,626",3.8,2.9,4.7
Lung,Men,All ages,Non-standardised,Unknown/missing,5-years,2013-2017,England,"7,840",6.8,6.0,7.6
Lung,Men,All ages,Age-standardised,Unknown/missing,5-years,2013-2017,England,"7,840",:,:,:
Lung,Men,15-44,Non-standardised,All stages combined,5-years,2013-2017,England,906,33.6,30.0,37.1
Lung,Men,45-54,Non-standardised,All stages combined,5-years,2013-2017,England,"4,453",18.0,16.6,19.4
Lung,Men,55-64,Non-standardised,All stages combined,5-years,2013-2017,England,"15,593",16.1,15.3,16.8
Lung,Men,65-74,Non-standardised,All stages combined,5-years,2013-2017,England,"33,437",14.0,13.5,14.5
Lung,Men,75-99,Non-standardised,All stages combined,5-years,2013-2017,England,"43,968",8.7,8.1,9.2
Lung,Men,All ages,Non-standardised,All stages combined,5-years,2013-2017,England,"98,357",12.3,12.0,12.7
Lung,Men,All ages,Age-standardised,All stages combined,5-years,2013-2017,England,"98,357",13.8,13.4,14.2
Lung,Women,15-44,Non-standardised,Stage 1,1-year,2013-2017,England,167,97.7,95.4,100.0
Lung,Women,45-54,Non-standardised,Stage 1,1-year,2013-2017,England,614,95.4,93.7,97.1
Lung,Women,55-64,Non-standardised,Stage 1,1-year,2013-2017,England,"2,328",93.5,92.4,94.5
Lung,Women,65-74,Non-standardised,Stage 1,1-year,2013-2017,England,"5,313",91.6,90.8,92.4
Lung,Women,75-99,Non-standardised,Stage 1,1-year,2013-2017,England,"6,797",81.3,80.2,82.3
Lung,Women,All ages,Non-standardised,Stage 1,1-year,2013-2017,England,"15,219",87.5,86.9,88.1
Lung,Women,All ages,Age-standardised,Stage 1,1-year,2013-2017,England,"15,219",89.7,89.2,90.3
Lung,Women,15-44,Non-standardised,Stage 2,1-year,2013-2017,England,55,92.8,86.0,99.6
Lung,Women,45-54,Non-standardised,Stage 2,1-year,2013-2017,England,249,85.8,81.4,90.1
Lung,Women,55-64,Non-standardised,Stage 2,1-year,2013-2017,England,941,85.4,83.1,87.7
Lung,Women,65-74,Non-standardised,Stage 2,1-year,2013-2017,England,"2,037",76.4,74.5,78.3
Lung,Women,75-99,Non-standardised,Stage 2,1-year,2013-2017,England,"2,696",59.5,57.5,61.5
Lung,Women,All ages,Non-standardised,Stage 2,1-year,2013-2017,England,"5,978",70.7,69.5,71.9
Lung,Women,All ages,Age-standardised,Stage 2,1-year,2013-2017,England,"5,978",74.9,73.7,76.1
Lung,Women,15-44,Non-standardised,Stage 3,1-year,2013-2017,England,123,72.4,64.6,80.3
Lung,Women,45-54,Non-standardised,Stage 3,1-year,2013-2017,England,867,63.7,60.5,66.9
Lung,Women,55-64,Non-standardised,Stage 3,1-year,2013-2017,England,"2,901",60.9,59.1,62.7
