Cancer site,Sex,Age group,Survival type,Stage,Survival time (years),Cohort,Country,Number of patients,Net survival,Net survival lower CI,Net survival upper CI
Lung,Women,65-74,Non-standardised,Stage 3,1-year,2013-2017,England,"5,657",52.7,51.4,54.0
Lung,Women,75-99,Non-standardised,Stage 3,1-year,2013-2017,England,"6,525",36.8,35.5,38.0
Lung,Women,All ages,Non-standardised,Stage 3,1-year,2013-2017,England,"16,073",48.5,47.7,49.3
Lung,Women,All ages,Age-standardised,Stage 3,1-year,2013-2017,England,"16,073",51.3,50.5,52.2
Lung,Women,15-44,Non-standardised,Stage 4,1-year,2013-2017,England,451,42.0,37.5,46.6
Lung,Women,45-54,Non-standardised,Stage 4,1-year,2013-2017,England,"2,375",31.3,29.4,33.2
Lung,Women,55-64,Non-standardised,Stage 4,1-year,2013-2017,England,"7,058",27.0,25.9,28.0
Lung,Women,65-74,Non-standardised,Stage 4,1-year,2013-2017,England,"13,681",21.8,21.1,22.5
Lung,Women,75-99,Non-standardised,Stage 4,1-year,2013-2017,England,"17,309",13.7,13.2,14.3
Lung,Women,All ages,Non-standardised,Stage 4,1-year,2013-2017,England,"40,874",20.0,19.7,20.4
Lung,Women,All ages,Age-standardised,Stage 4,1-year,2013-2017,England,"40,874",21.9,21.5,22.3
Lung,Women,15-44,Non-standardised,Unstageable,1-year,2013-2017,England,18,72.3,52.2,92.3
Lung,Women,45-54,Non-standardised,Unstageable,1-year,2013-2017,England,18,83.5,66.7,100.2
Lung,Women,55-64,Non-standardised,Unstageable,1-year,2013-2017,England,48,69.2,56.2,82.2
Lung,Women,65-74,Non-standardised,Unstageable,1-year,2013-2017,England,64,64.7,53.0,76.4
Lung,Women,75-99,Non-standardised,Unstageable,1-year,2013-2017,England,70,43.7,31.7,55.7
Lung,Women,All ages,Non-standardised,Unstageable,1-year,2013-2017,England,218,61.1,54.5,67.7
Lung,Women,All ages,Age-standardised,Unstageable,1-year,2013-2017,England,218,60.9,54.6,67.9
Lung,Women,15-44,Non-standardised,Unknown/missing,1-year,2013-2017,England,66,78.8,69.1,88.6
Lung,Women,45-54,Non-standardised,Unknown/missing,1-year,2013-2017,England,199,49.4,42.5,56.3
Lung,Women,55-64,Non-standardised,Unknown/missing,1-year,2013-2017,England,664,42.0,38.3,45.7
Lung,Women,65-74,Non-standardised,Unknown/missing,1-year,2013-2017,England,"1,575",32.1,29.8,34.4
Lung,Women,75-99,Non-standardised,Unknown/missing,1-year,2013-2017,England,"4,404",22.6,21.3,23.9
Lung,Women,All ages,Non-standardised,Unknown/missing,1-year,2013-2017,England,"6,908",27.9,26.8,29.0
Lung,Women,All ages,Age-standardised,Unknown/missing,1-year,2013-2017,England,"6,908",34.6,33.3,35.9
Lung,Women,15-44,Non-standardised,All stages combined,1-year,2013-2017,England,880,63.4,60.2,66.6
Lung,Women,45-54,Non-standardised,All stages combined,1-year,2013-2017,England,"4,322",51.1,49.6,52.6
Lung,Women,55-64,Non-standardised,All stages combined,1-year,2013-2017,England,"13,940",49.9,49.1,50.8
Lung,Women,65-74,Non-standardised,All stages combined,1-year,2013-2017,England,"28,327",45.7,45.1,46.3
Lung,Women,75-99,Non-standardised,All stages combined,1-year,2013-2017,England,"37,801",34.2,33.7,34.7
Lung,Women,All ages,Non-standardised,All stages combined,1-year,2013-2017,England,"85,270",41.7,41.4,42.1
Lung,Women,All ages,Age-standardised,All stages combined,1-year,2013-2017,England,"85,270",44.5,44.1,44.8
Lung,Women,15-54,Non-standardised,Stage 1,5-years,2013-2017,England,781,85.0,81.8,88.2
Lung,Women,55-64,Non-standardised,Stage 1,5-years,2013-2017,England,"2,328",71.1,68.4,73.8
Lung,Women,65-74,Non-standardised,Stage 1,5-years,2013-2017,England,"5,313",64.4,62.4,66.4
Lung,Women,75-99,Non-standardised,Stage 1,5-years,2013-2017,England,"6,797",42.3,39.9,44.8
Lung,Women,All ages,Non-standardised,Stage 1,5-years,2013-2017,England,"15,219",56.8,55.4,58.2
Lung,Women,All ages,Age-standardised,Stage 1,5-years,2013-2017,England,"15,219",61.5,60.2,62.9
Lung,Women,15-54,Non-standardised,Stage 2,5-years,2013-2017,England,304,55.3,47.9,62.7
Lung,Women,55-64,Non-standardised,Stage 2,5-years,2013-2017,England,941,53.4,49.0,57.8
Lung,Women,65-74,Non-standardised,Stage 2,5-years,2013-2017,England,"2,037",37.8,34.7,40.9
Lung,Women,75-99,Non-standardised,Stage 2,5-years,2013-2017,England,"2,696",19.7,16.9,22.6
Lung,Women,All ages,Non-standardised,Stage 2,5-years,2013-2017,England,"5,978",33.2,31.3,35.1
Lung,Women,All ages,Age-standardised,Stage 2,5-years,2013-2017,England,"5,978",36.4,34.4,38.6
Lung,Women,15-44,Non-standardised,Stage 3,5-years,2013-2017,England,123,31.6,21.6,41.5
Lung,Women,45-54,Non-standardised,Stage 3,5-years,2013-2017,England,867,25.4,21.7,29.2
Lung,Women,55-64,Non-standardised,Stage 3,5-years,2013-2017,England,"2,901",19.7,17.7,21.7
Lung,Women,65-74,Non-standardised,Stage 3,5-years,2013-2017,England,"5,657",14.5,13.1,15.8
Lung,Women,75-99,Non-standardised,Stage 3,5-years,2013-2017,England,"6,525",6.2,5.0,7.3
Lung,Women,All ages,Non-standardised,Stage 3,5-years,2013-2017,England,"16,073",12.8,12.0,13.7
Lung,Women,All ages,Age-standardised,Stage 3,5-years,2013-2017,England,"16,073",13.7,12.8,14.7
Lung,Women,15-54,Non-standardised,Stage 4,5-years,2013-2017,England,"2,826",7.3,6.0,8.6
Lung,Women,55-64,Non-standardised,Stage 4,5-years,2013-2017,England,"7,058",4.7,4.0,5.4
Lung,Women,65-74,Non-standardised,Stage 4,5-years,2013-2017,England,"13,681",3.3,2.8,3.7
Lung,Women,75-99,Non-standardised,Stage 4,5-years,2013-2017,England,"17,309",1.7,1.4,2.1
Lung,Women,All ages,Non-standardised,Stage 4,5-years,2013-2017,England,"40,874",3.1,2.9,3.4
Lung,Women,All ages,Age-standardised,Stage 4,5-years,2013-2017,England,"40,874",3.4,3.2,3.8
Lung,Women,15-44,Non-standardised,Unstageable,5-years,2013-2017,England,18,:,:,:
Lung,Women,45-54,Non-standardised,Unstageable,5-years,2013-2017,England,18,:,:,:
Lung,Women,55-64,Non-standardised,Unstageable,5-years,2013-2017,England,48,:,:,:
Lung,Women,65-74,Non-standardised,Unstageable,5-years,2013-2017,England,64,:,:,:
Lung,Women,75-99,Non-standardised,Unstageable,5-years,2013-2017,England,70,:,:,:
Lung,Women,All ages,Non-standardised,Unstageable,5-years,2013-2017,England,218,39.3,31.2,47.3
Lung,Women,All ages,Age-standardised,Unstageable,5-years,2013-2017,England,218,:,:,:
Lung,Women,15-44,Non-standardised,Unknown/missing,5-years,2013-2017,England,66,:,:,:
Lung,Women,45-54,Non-standardised,Unknown/missing,5-years,2013-2017,England,199,:,:,:
Lung,Women,55-64,Non-standardised,Unknown/missing,5-years,2013-2017,England,664,22.0,18.2,25.8
Lung,Women,65-74,Non-standardised,Unknown/missing,5-years,2013-2017,England,"1,575",14.6,12.4,16.8
Lung,Women,75-99,Non-standardised,Unknown/missing,5-years,2013-2017,England,"4,404",5.3,4.2,6.4
Lung,Women,All ages,Non-standardised,Unknown/missing,5-years,2013-2017,England,"6,908",10.3,9.3,11.3
Lung,Women,All ages,Age-standardised,Unknown/missing,5-years,2013-2017,England,"6,908",:,:,:
Lung,Women,15-44,Non-standardised,All stages combined,5-years,2013-2017,England,880,38.4,34.7,42.1
Lung,Women,45-54,Non-standardised,All stages combined,5-years,2013-2017,England,"4,322",25.4,23.8,26.9
Lung,Women,55-64,Non-standardised,All stages combined,5-years,2013-2017,England,"13,940",23.2,22.3,24.1
Lung,Women,65-74,Non-standardised,All stages combined,5-years,2013-2017,England,"28,327",20.2,19.5,20.8
Lung,Women,75-99,Non-standardised,All stages combined,5-years,2013-2017,England,"37,801",11.5,10.9,12.1
Lung,Women,All ages,Non-standardised,All stages combined,5-years,2013-2017,England,"85,270",17.3,16.9,17.7
Lung,Women,All ages,Age-standardised,All stages combined,5-years,2013-2017,England,"85,270",19.0,18.6,19.4
Lung,Persons,15-44,Non-standardised,Stage 1,1-year,2013-2017,England,304,97.5,95.7,99.3
Lung,Persons,45-54,Non-standardised,Stage 1,1-year,2013-2017,England,"1,034",93.3,91.8,94.9
Lung,Persons,55-64,Non-standardised,Stage 1,1-year,2013-2017,England,"4,137",91.5,90.6,92.3
Lung,Persons,65-74,Non-standardised,Stage 1,1-year,2013-2017,England,"10,123",88.7,88.1,89.4
Lung,Persons,75-99,Non-standardised,Stage 1,1-year,2013-2017,England,"13,338",79.6,78.8,80.4
Lung,Persons,All ages,Non-standardised,Stage 1,1-year,2013-2017,England,"28,936",85.2,84.7,85.6
Lung,Persons,All ages,Age-standardised,Stage 1,1-year,2013-2017,England,"28,936",87.7,87.2,88.1
Lung,Persons,15-44,Non-standardised,Stage 2,1-year,2013-2017,England,105,92.5,87.4,97.5
Lung,Persons,45-54,Non-standardised,Stage 2,1-year,2013-2017,England,505,84.4,81.3,87.6
Lung,Persons,55-64,Non-standardised,Stage 2,1-year,2013-2017,England,"2,047",81.2,79.5,82.9
Lung,Persons,65-74,Non-standardised,Stage 2,1-year,2013-2017,England,"4,682",73.9,72.6,75.2
Lung,Persons,75-99,Non-standardised,Stage 2,1-year,2013-2017,England,"6,179",58.9,57.6,60.3
Lung,Persons,All ages,Non-standardised,Stage 2,1-year,2013-2017,England,"13,518",68.7,67.9,69.5
Lung,Persons,All ages,Age-standardised,Stage 2,1-year,2013-2017,England,"13,518",73.0,72.2,73.8
Lung,Persons,15-44,Non-standardised,Stage 3,1-year,2013-2017,England,281,63.1,57.4,68.7
Lung,Persons,45-54,Non-standardised,Stage 3,1-year,2013-2017,England,"1,808",60.5,58.3,62.8
Lung,Persons,55-64,Non-standardised,Stage 3,1-year,2013-2017,England,"6,269",57.7,56.4,58.9
Lung,Persons,65-74,Non-standardised,Stage 3,1-year,2013-2017,England,"12,515",50.3,49.4,51.1
Lung,Persons,75-99,Non-standardised,Stage 3,1-year,2013-2017,England,"14,831",35.5,34.7,36.3
Lung,Persons,All ages,Non-standardised,Stage 3,1-year,2013-2017,England,"35,704",46.0,45.5,46.6
Lung,Persons,All ages,Age-standardised,Stage 3,1-year,2013-2017,England,"35,704",48.7,48.1,49.3
Lung,Persons,15-44,Non-standardised,Stage 4,1-year,2013-2017,England,925,35.4,32.4,38.5
Lung,Persons,45-54,Non-standardised,Stage 4,1-year,2013-2017,England,"4,937",27.2,25.9,28.4
Lung,Persons,55-64,Non-standardised,Stage 4,1-year,2013-2017,England,"15,493",23.3,22.6,24.0
Lung,Persons,65-74,Non-standardised,Stage 4,1-year,2013-2017,England,"30,660",19.4,19.0,19.9
Lung,Persons,75-99,Non-standardised,Stage 4,1-year,2013-2017,England,"38,214",12.4,12.1,12.8
Lung,Persons,All ages,Non-standardised,Stage 4,1-year,2013-2017,England,"90,229",17.7,17.5,18.0
Lung,Persons,All ages,Age-standardised,Stage 4,1-year,2013-2017,England,"90,229",19.3,19.0,19.6
Lung,Persons,15-44,Non-standardised,Unstageable,1-year,2013-2017,England,34,76.5,62.5,90.6
Lung,Persons,45-54,Non-standardised,Unstageable,1-year,2013-2017,England,44,63.8,49.7,77.8
Lung,Persons,55-64,Non-standardised,Unstageable,1-year,2013-2017,England,88,64.1,54.1,74.2
Lung,Persons,65-74,Non-standardised,Unstageable,1-year,2013-2017,England,149,55.9,47.9,64.0
Lung,Persons,75-99,Non-standardised,Unstageable,1-year,2013-2017,England,177,34.8,27.5,42.1
Lung,Persons,All ages,Non-standardised,Unstageable,1-year,2013-2017,England,492,51.9,47.4,56.5
Lung,Persons,All ages,Age-standardised,Unstageable,1-year,2013-2017,England,492,52.2,47.9,57.0
Lung,Persons,15-44,Non-standardised,Unknown/missing,1-year,2013-2017,England,137,67.0,59.1,74.8
Lung,Persons,45-54,Non-standardised,Unknown/missing,1-year,2013-2017,England,447,43.8,39.2,48.3
Lung,Persons,55-64,Non-standardised,Unknown/missing,1-year,2013-2017,England,"1,499",33.0,30.6,35.3
Lung,Persons,65-74,Non-standardised,Unknown/missing,1-year,2013-2017,England,"3,635",26.5,25.0,27.9
Lung,Persons,75-99,Non-standardised,Unknown/missing,1-year,2013-2017,England,"9,030",20.0,19.1,20.9
Lung,Persons,All ages,Non-standardised,Unknown/missing,1-year,2013-2017,England,"14,748",24.0,23.3,24.8
Lung,Persons,All ages,Age-standardised,Unknown/missing,1-year,2013-2017,England,"14,748",29.1,28.2,30.0
Lung,Persons,15-44,Non-standardised,All stages combined,1-year,2013-2017,England,"1,786",56.9,54.6,59.2
Lung,Persons,45-54,Non-standardised,All stages combined,1-year,2013-2017,England,"8,775",46.2,45.1,47.2
Lung,Persons,55-64,Non-standardised,All stages combined,1-year,2013-2017,England,"29,533",44.8,44.2,45.4
Lung,Persons,65-74,Non-standardised,All stages combined,1-year,2013-2017,England,"61,764",41.7,41.3,42.1
Lung,Persons,75-99,Non-standardised,All stages combined,1-year,2013-2017,England,"81,769",32.0,31.6,32.3
Lung,Persons,All ages,Non-standardised,All stages combined,1-year,2013-2017,England,"183,627",38.2,38.0,38.4
Lung,Persons,All ages,Age-standardised,All stages combined,1-year,2013-2017,England,"183,627",40.6,40.3,40.9
Lung,Persons,15-54,Non-standardised,Stage 1,5-years,2013-2017,England,"1,338",80.7,77.9,83.5
Lung,Persons,55-64,Non-standardised,Stage 1,5-years,2013-2017,England,"4,137",66.0,63.8,68.1
Lung,Persons,65-74,Non-standardised,Stage 1,5-years,2013-2017,England,"10,123",58.6,57.1,60.1
Lung,Persons,75-99,Non-standardised,Stage 1,5-years,2013-2017,England,"13,338",38.5,36.6,40.3
Lung,Persons,All ages,Non-standardised,Stage 1,5-years,2013-2017,England,"28,936",51.6,50.5,52.7
Lung,Persons,All ages,Age-standardised,Stage 1,5-years,2013-2017,England,"28,936",56.6,55.6,57.7
Lung,Persons,15-54,Non-standardised,Stage 2,5-years,2013-2017,England,610,51.8,46.7,56.9
Lung,Persons,55-64,Non-standardised,Stage 2,5-years,2013-2017,England,"2,047",48.5,45.5,51.5
Lung,Persons,65-74,Non-standardised,Stage 2,5-years,2013-2017,England,"4,682",34.9,32.9,36.9
Lung,Persons,75-99,Non-standardised,Stage 2,5-years,2013-2017,England,"6,179",19.1,17.1,21.1
Lung,Persons,All ages,Non-standardised,Stage 2,5-years,2013-2017,England,"13,518",30.6,29.4,31.9
Lung,Persons,All ages,Age-standardised,Stage 2,5-years,2013-2017,England,"13,518",34.1,32.7,35.5
Lung,Persons,15-44,Non-standardised,Stage 3,5-years,2013-2017,England,281,30.7,23.7,37.6
Lung,Persons,45-54,Non-standardised,Stage 3,5-years,2013-2017,England,"1,808",23.6,21.0,26.1
Lung,Persons,55-64,Non-standardised,Stage 3,5-years,2013-2017,England,"6,269",17.7,16.4,19.0
Lung,Persons,65-74,Non-standardised,Stage 3,5-years,2013-2017,England,"12,515",12.6,11.8,13.5
Lung,Persons,75-99,Non-standardised,Stage 3,5-years,2013-2017,England,"14,831",6.0,5.2,6.8
Lung,Persons,All ages,Non-standardised,Stage 3,5-years,2013-2017,England,"35,704",11.5,11.0,12.0
Lung,Persons,All ages,Age-standardised,Stage 3,5-years,2013-2017,England,"35,704",12.6,12.0,13.3
Lung,Persons,15-44,Non-standardised,Stage 4,5-years,2013-2017,England,925,12.1,9.5,14.7
Lung,Persons,45-54,Non-standardised,Stage 4,5-years,2013-2017,England,"4,937",5.9,5.0,6.8
Lung,Persons,55-64,Non-standardised,Stage 4,5-years,2013-2017,England,"15,493",3.9,3.5,4.3
Lung,Persons,65-74,Non-standardised,Stage 4,5-years,2013-2017,England,"30,660",2.5,2.2,2.8
Lung,Persons,75-99,Non-standardised,Stage 4,5-years,2013-2017,England,"38,214",1.4,1.1,1.6
Lung,Persons,All ages,Non-standardised,Stage 4,5-years,2013-2017,England,"90,229",2.6,2.4,2.7
Lung,Persons,All ages,Age-standardised,Stage 4,5-years,2013-2017,England,"90,229",2.9,2.7,3.1
Lung,Persons,15-44,Non-standardised,Unstageable,5-years,2013-2017,England,34,:,:,:
Lung,Persons,45-54,Non-standardised,Unstageable,5-years,2013-2017,England,44,:,:,:
Lung,Persons,55-64,Non-standardised,Unstageable,5-years,2013-2017,England,88,:,:,:
Lung,Persons,65-74,Non-standardised,Unstageable,5-years,2013-2017,England,149,:,:,:
Lung,Persons,75-99,Non-standardised,Unstageable,5-years,2013-2017,England,177,21.5,13.8,29.2
Lung,Persons,All ages,Non-standardised,Unstageable,5-years,2013-2017,England,492,30.0,24.8,35.2
Lung,Persons,All ages,Age-standardised,Unstageable,5-years,2013-2017,England,492,:,:,:
Lung,Persons,15-44,Non-standardised,Unknown/missing,5-years,2013-2017,England,137,:,:,:
Lung,Persons,45-54,Non-standardised,Unknown/missing,5-years,2013-2017,England,447,:,:,:
Lung,Persons,55-64,Non-standardised,Unknown/missing,5-years,2013-2017,England,"1,499",16.6,14.4,18.8
Lung,Persons,65-74,Non-standardised,Unknown/missing,5-years,2013-2017,England,"3,635",11.4,10.1,12.6
Lung,Persons,75-99,Non-standardised,Unknown/missing,5-years,2013-2017,England,"9,030",4.5,3.8,5.2
Lung,Persons,All ages,Non-standardised,Unknown/missing,5-years,2013-2017,England,"14,748",8.4,7.8,9.1
Lung,Persons,All ages,Age-standardised,Unknown/missing,5-years,2013-2017,England,"14,748",:,:,:
Lung,Persons,15-44,Non-standardised,All stages combined,5-years,2013-2017,England,"1,786",35.9,33.4,38.5
Lung,Persons,45-54,Non-standardised,All stages combined,5-years,2013-2017,England,"8,775",21.7,20.6,22.7
Lung,Persons,55-64,Non-standardised,All stages combined,5-years,2013-2017,England,"29,533",19.4,18.8,20.0
Lung,Persons,65-74,Non-standardised,All stages combined,5-years,2013-2017,England,"61,764",16.8,16.4,17.2
Lung,Persons,75-99,Non-standardised,All stages combined,5-years,2013-2017,England,"81,769",10.0,9.6,10.4
Lung,Persons,All ages,Non-standardised,All stages combined,5-years,2013-2017,England,"183,627",14.6,14.4,14.9
Lung,Persons,All ages,Age-standardised,All stages combined,5-years,2013-2017,England,"183,627",16.2,16.0,16.5
Melanoma of Skin,Men,15-44,Non-standardised,Stage 1,1-year,2013-2017,England,"2,594",99.9,99.7,100.1
Melanoma of Skin,Men,45-54,Non-standardised,Stage 1,1-year,2013-2017,England,"2,974",100.0,99.8,100.2
Melanoma of Skin,Men,55-64,Non-standardised,Stage 1,1-year,2013-2017,England,"3,713",100.1,99.9,100.4
Melanoma of Skin,Men,65-74,Non-standardised,Stage 1,1-year,2013-2017,England,"4,974",101.0,100.8,101.3
Melanoma of Skin,Men,75-99,Non-standardised,Stage 1,1-year,2013-2017,England,"4,389",101.6,100.8,102.3
Melanoma of Skin,Men,All ages,Non-standardised,Stage 1,1-year,2013-2017,England,"18,644",100.7,100.5,100.8
Melanoma of Skin,Men,All ages,Age-standardised,Stage 1,1-year,2013-2017,England,"18,644",100.4,100.3,100.6
Melanoma of Skin,Men,15-44,Non-standardised,Stage 2,1-year,2013-2017,England,383,98.5,97.3,99.8
Melanoma of Skin,Men,45-54,Non-standardised,Stage 2,1-year,2013-2017,England,581,99.4,98.7,100.2
Melanoma of Skin,Men,55-64,Non-standardised,Stage 2,1-year,2013-2017,England,"1,039",98.8,97.9,99.6
Melanoma of Skin,Men,65-74,Non-standardised,Stage 2,1-year,2013-2017,England,"1,889",97.6,96.7,98.5
Melanoma of Skin,Men,75-99,Non-standardised,Stage 2,1-year,2013-2017,England,"2,982",94.7,93.4,96.0
Melanoma of Skin,Men,All ages,Non-standardised,Stage 2,1-year,2013-2017,England,"6,874",96.7,96.1,97.4
Melanoma of Skin,Men,All ages,Age-standardised,Stage 2,1-year,2013-2017,England,"6,874",98.0,97.5,98.5
Melanoma of Skin,Men,15-44,Non-standardised,Stage 3,1-year,2013-2017,England,251,95.7,93.2,98.3
Melanoma of Skin,Men,45-54,Non-standardised,Stage 3,1-year,2013-2017,England,320,95.0,92.5,97.4
Melanoma of Skin,Men,55-64,Non-standardised,Stage 3,1-year,2013-2017,England,424,94.0,91.7,96.4
Melanoma of Skin,Men,65-74,Non-standardised,Stage 3,1-year,2013-2017,England,554,94.6,92.4,96.7
Melanoma of Skin,Men,75-99,Non-standardised,Stage 3,1-year,2013-2017,England,610,87.1,83.7,90.5
Melanoma of Skin,Men,All ages,Non-standardised,Stage 3,1-year,2013-2017,England,"2,159",92.6,91.3,93.9
Melanoma of Skin,Men,All ages,Age-standardised,Stage 3,1-year,2013-2017,England,"2,159",93.8,92.6,94.9
Melanoma of Skin,Men,15-44,Non-standardised,Stage 4,1-year,2013-2017,England,70,54.3,42.8,65.9
Melanoma of Skin,Men,45-54,Non-standardised,Stage 4,1-year,2013-2017,England,86,46.7,36.2,57.1
Melanoma of Skin,Men,55-64,Non-standardised,Stage 4,1-year,2013-2017,England,170,50.7,43.1,58.2
Melanoma of Skin,Men,65-74,Non-standardised,Stage 4,1-year,2013-2017,England,264,53.6,47.5,59.7
Melanoma of Skin,Men,75-99,Non-standardised,Stage 4,1-year,2013-2017,England,330,46.0,40.2,51.7
Melanoma of Skin,Men,All ages,Non-standardised,Stage 4,1-year,2013-2017,England,920,49.7,46.4,53.1
Melanoma of Skin,Men,All ages,Age-standardised,Stage 4,1-year,2013-2017,England,920,50.8,46.8,55.2
Melanoma of Skin,Men,15-44,Non-standardised,Unstageable,1-year,2013-2017,England,,:,:,:
Melanoma of Skin,Men,45-54,Non-standardised,Unstageable,1-year,2013-2017,England,,:,:,:
Melanoma of Skin,Men,55-64,Non-standardised,Unstageable,1-year,2013-2017,England,,:,:,:
Melanoma of Skin,Men,65-74,Non-standardised,Unstageable,1-year,2013-2017,England,3,:,:,:
Melanoma of Skin,Men,75-99,Non-standardised,Unstageable,1-year,2013-2017,England,1,:,:,:
Melanoma of Skin,Men,All ages,Non-standardised,Unstageable,1-year,2013-2017,England,4,:,:,:
Melanoma of Skin,Men,All ages,Age-standardised,Unstageable,1-year,2013-2017,England,4,:,:,:
Melanoma of Skin,Men,15-44,Non-standardised,Unknown/missing,1-year,2013-2017,England,216,95.0,92.0,97.9
Melanoma of Skin,Men,45-54,Non-standardised,Unknown/missing,1-year,2013-2017,England,301,97.2,95.3,99.1
Melanoma of Skin,Men,55-64,Non-standardised,Unknown/missing,1-year,2013-2017,England,432,95.5,93.4,97.6
Melanoma of Skin,Men,65-74,Non-standardised,Unknown/missing,1-year,2013-2017,England,651,93.8,91.7,95.9
Melanoma of Skin,Men,75-99,Non-standardised,Unknown/missing,1-year,2013-2017,England,"1,209",86.2,83.6,88.7
Melanoma of Skin,Men,All ages,Non-standardised,Unknown/missing,1-year,2013-2017,England,"2,809",91.2,89.9,92.5
Melanoma of Skin,Men,All ages,Age-standardised,Unknown/missing,1-year,2013-2017,England,"2,809",93.9,92.8,95.1
Melanoma of Skin,Men,15-44,Non-standardised,All stages combined,1-year,2013-2017,England,"3,514",98.3,97.8,98.7
Melanoma of Skin,Men,45-54,Non-standardised,All stages combined,1-year,2013-2017,England,"4,262",98.3,97.8,98.7
Melanoma of Skin,Men,55-64,Non-standardised,All stages combined,1-year,2013-2017,England,"5,778",97.7,97.2,98.1
Melanoma of Skin,Men,65-74,Non-standardised,All stages combined,1-year,2013-2017,England,"8,335",97.8,97.3,98.2
Melanoma of Skin,Men,75-99,Non-standardised,All stages combined,1-year,2013-2017,England,"9,521",94.6,93.9,95.3
Melanoma of Skin,Men,All ages,Non-standardised,All stages combined,1-year,2013-2017,England,"31,410",96.9,96.6,97.2
Melanoma of Skin,Men,All ages,Age-standardised,All stages combined,1-year,2013-2017,England,"31,410",97.5,97.3,97.7
Melanoma of Skin,Men,15-44,Non-standardised,Stage 1,5-years,2013-2017,England,"2,594",98.8,98.2,99.5
Melanoma of Skin,Men,45-54,Non-standardised,Stage 1,5-years,2013-2017,England,"2,974",99.6,98.9,100.4
Melanoma of Skin,Men,55-64,Non-standardised,Stage 1,5-years,2013-2017,England,"3,713",99.9,98.9,100.9
Melanoma of Skin,Men,65-74,Non-standardised,Stage 1,5-years,2013-2017,England,"4,974",100.5,99.1,101.9
Melanoma of Skin,Men,75-99,Non-standardised,Stage 1,5-years,2013-2017,England,"4,389",94.8,90.9,98.8
Melanoma of Skin,Men,All ages,Non-standardised,Stage 1,5-years,2013-2017,England,"18,644",98.8,97.7,99.8
Melanoma of Skin,Men,All ages,Age-standardised,Stage 1,5-years,2013-2017,England,"18,644",99.0,98.2,99.7
Melanoma of Skin,Men,15-44,Non-standardised,Stage 2,5-years,2013-2017,England,383,81.5,75.8,87.2
Melanoma of Skin,Men,45-54,Non-standardised,Stage 2,5-years,2013-2017,England,581,82.7,78.4,87.0
Melanoma of Skin,Men,55-64,Non-standardised,Stage 2,5-years,2013-2017,England,"1,039",79.3,75.2,83.3
Melanoma of Skin,Men,65-74,Non-standardised,Stage 2,5-years,2013-2017,England,"1,889",76.8,73.5,80.1
Melanoma of Skin,Men,75-99,Non-standardised,Stage 2,5-years,2013-2017,England,"2,982",65.5,60.7,70.2
Melanoma of Skin,Men,All ages,Non-standardised,Stage 2,5-years,2013-2017,England,"6,874",73.1,70.7,75.5
Melanoma of Skin,Men,All ages,Age-standardised,Stage 2,5-years,2013-2017,England,"6,874",77.8,75.7,80.0
Melanoma of Skin,Men,15-44,Non-standardised,Stage 3,5-years,2013-2017,England,251,73.4,65.0,81.8
Melanoma of Skin,Men,45-54,Non-standardised,Stage 3,5-years,2013-2017,England,320,74.2,68.1,80.3
Melanoma of Skin,Men,55-64,Non-standardised,Stage 3,5-years,2013-2017,England,424,63.9,57.1,70.7
Melanoma of Skin,Men,65-74,Non-standardised,Stage 3,5-years,2013-2017,England,554,68.0,61.3,74.6
Melanoma of Skin,Men,75-99,Non-standardised,Stage 3,5-years,2013-2017,England,610,54.8,45.9,63.7
Melanoma of Skin,Men,All ages,Non-standardised,Stage 3,5-years,2013-2017,England,"2,159",65.1,61.4,68.8
Melanoma of Skin,Men,All ages,Age-standardised,Stage 3,5-years,2013-2017,England,"2,159",67.5,64.1,71.0
Melanoma of Skin,Men,15-44,Non-standardised,Stage 4,5-years,2013-2017,England,70,:,:,:
Melanoma of Skin,Men,45-54,Non-standardised,Stage 4,5-years,2013-2017,England,86,:,:,:
